[[  0   0   0 ... 255 255 255]
 [  0   0   0 ... 255 255 255]
 [  0   0   0 ... 255 255 255]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]
[array([[[2271, 1910]],
       [[1061, 1155]],

       [[1060, 1156]],

       [[1055, 1156]],

       [[1054, 1157]],

       [[1053, 1157]],

       [[1052, 1158]],

       [[1052, 1159]],

       [[1051, 1160]],

       [[1020, 1160]],

       [[1018, 1158]],

       [[1015, 1158]],

       [[1015, 1159]],

       [[1014, 1160]],

       [[1013, 1160]],

       [[1012, 1161]],

       [[ 983, 1161]],

       [[ 982, 1160]],

       [[ 980, 1160]],

       [[ 978, 1158]],

       [[ 978, 1135]],

       [[ 977, 1134]],

       [[ 977, 1132]],

       [[ 968, 1132]],

       [[ 966, 1130]],

       [[ 966, 1099]],

       [[ 969, 1096]],

       [[ 982, 1096]],

       [[ 983, 1095]],

       [[ 995, 1095]],

       [[ 996, 1094]],

       [[1027, 1094]],

       [[1029, 1096]],

       [[1029, 1100]],

       [[1037, 1100]],

       [[1037, 1092]],

       [[1039, 1090]],

       [[1074, 1090]],

       [[1075, 1091]],

       [[1075, 1098]],

       [[1088, 1098]],

       [[1088, 1094]],

       [[1090, 1092]],

       [[1119, 1092]],

       [[1123, 1088]],

       [[1128, 1088]],

       [[1129, 1087]],

       [[1130, 1087]],

       [[1132, 1085]],

       [[1162, 1085]],

       [[1163, 1086]],

       [[1166, 1083]],

       [[1195, 1083]],

       [[1196, 1082]],

       [[1197, 1082]],

       [[1198, 1081]],

       [[1247, 1081]],

       [[1249, 1079]],

       [[1307, 1079]],

       [[1307, 1077]],

       [[1308, 1076]],

       [[1337, 1076]],

       [[1339, 1074]],

       [[1371, 1074]],

       [[1372, 1073]],

       [[1400, 1073]],

       [[1402, 1071]],

       [[1437, 1071]],

       [[1438, 1072]],

       [[1441, 1072]],

       [[1442, 1071]],

       [[1463, 1071]],

       [[1464, 1070]],

       [[1497, 1070]],

       [[1498, 1069]],

       [[1504, 1069]],

       [[1506, 1067]],

       [[1532, 1067]]]), array([[[1936, 1057]],

       [[1937, 1056]],

       [[1966, 1056]],

       [[1967, 1057]],

       [[1967, 1058]],

       [[1968, 1057]],

       [[1997, 1057]],

       [[1998, 1058]],

       [[1998, 1059]],

       [[1999, 1060]],

       [[1999, 1089]],

       [[1998, 1090]],

       [[1966, 1090]],

       [[1966, 1091]],

       [[1965, 1092]],

       [[1936, 1092]],

       [[1933, 1089]],

       [[1933, 1059]],

       [[1935, 1057]]]), array([[[2300, 1023]],

       [[2301, 1022]],

       [[2332, 1022]],

       [[2333, 1023]],

       [[2333, 1053]],

       [[2332, 1054]],

       [[2329, 1054]],

       [[2328, 1055]],

       [[2311, 1055]],

       [[2312, 1056]],

       [[2338, 1056]],

       [[2338, 1053]],

       [[2340, 1051]],

       [[2341, 1051]],

       [[2342, 1050]],

       [[2377, 1050]],

       [[2379, 1048]],

       [[2405, 1048]],

       [[2406, 1047]],

       [[2407, 1047]],

       [[2408, 1046]],

       [[2435, 1046]],

       [[2436, 1045]],

       [[2439, 1045]],

       [[2440, 1044]],

       [[2469, 1044]],

       [[2471, 1042]],

       [[2500, 1042]],

       [[2502, 1040]],

       [[2537, 1040]],

       [[2542, 1045]],

       [[2542, 1046]],

       [[2546, 1050]],

       [[2546, 1051]],

       [[2549, 1054]],

       [[2557, 1054]],

       [[2558, 1055]],

       [[2558, 1056]],

       [[2560, 1058]],

       [[2560, 1080]],

       [[2579, 1080]],

       [[2580, 1079]],

       [[2594, 1079]],

       [[2595, 1078]],

       [[2610, 1078]],

       [[2611, 1077]],

       [[2630, 1077]],

       [[2631, 1076]],

       [[2646, 1076]],

       [[2647, 1075]],

       [[2657, 1075]],

       [[2658, 1074]],

       [[2677, 1074]],

       [[2678, 1073]],

       [[2693, 1073]],

       [[2694, 1072]],

       [[2714, 1072]],

       [[2715, 1071]],

       [[2734, 1071]],

       [[2735, 1070]],

       [[2760, 1070]],

       [[2761, 1069]],

       [[2775, 1069]],

       [[2776, 1068]],

       [[2796, 1068]],

       [[2797, 1067]],

       [[2816, 1067]],

       [[2817, 1066]],

       [[2846, 1066]],

       [[2847, 1065]],

       [[2871, 1065]],

       [[2872, 1064]],

       [[2892, 1064]],

       [[2893, 1063]],

       [[2927, 1063]],

       [[2928, 1062]],

       [[2957, 1062]],

       [[2958, 1061]],

       [[2967, 1061]],

       [[2968, 1060]],

       [[3002, 1060]],

       [[3003, 1059]],

       [[3051, 1059]],

       [[3052, 1058]],

       [[3081, 1058]],

       [[3082, 1059]],

       [[3102, 1059]],

       [[3103, 1060]],

       [[3104, 1060]],

       [[3106, 1062]],

       [[3106, 1091]],

       [[3105, 1092]],

       [[3071, 1092]],

       [[3070, 1093]],

       [[3020, 1093]],

       [[3019, 1094]],

       [[2993, 1094]],

       [[2992, 1095]],

       [[2974, 1095]],

       [[2973, 1096]],

       [[2945, 1096]],

       [[2944, 1097]],

       [[2926, 1097]],

       [[2925, 1098]],

       [[2904, 1098]],

       [[2903, 1099]],

       [[2872, 1099]],

       [[2871, 1100]],

       [[2852, 1100]],

       [[2851, 1101]],

       [[2830, 1101]],

       [[2829, 1102]],

       [[2806, 1102]],

       [[2805, 1103]],

       [[2781, 1103]],

       [[2780, 1104]],

       [[2761, 1104]],

       [[2760, 1105]],

       [[2738, 1105]],

       [[2737, 1106]],

       [[2731, 1106]],

       [[2730, 1107]],

       [[2711, 1107]],

       [[2710, 1108]],

       [[2671, 1108]],

       [[2671, 1109]],

       [[2670, 1110]],

       [[2658, 1110]],

       [[2657, 1111]],

       [[2636, 1111]],

       [[2635, 1112]],

       [[2623, 1112]],

       [[2622, 1113]],

       [[2588, 1113]],

       [[2587, 1114]],

       [[2576, 1114]],

       [[2575, 1115]],

       [[2541, 1115]],

       [[2540, 1116]],

       [[2533, 1116]],

       [[2533, 1124]],

       [[2534, 1125]],

       [[2535, 1125]],

       [[2538, 1128]],

       [[2538, 1130]],

       [[2539, 1131]],

       [[2539, 1161]],

       [[2537, 1163]],

       [[2520, 1163]],

       [[2519, 1164]],

       [[2491, 1164]],

       [[2490, 1165]],

       [[2460, 1165]],

       [[2459, 1166]],

       [[2438, 1166]],

       [[2437, 1167]],

       [[2422, 1167]],

       [[2421, 1168]],

       [[2385, 1168]],

       [[2383, 1170]],

       [[2368, 1170]],

       [[2367, 1171]],

       [[2336, 1171]],

       [[2334, 1173]],

       [[2317, 1173]],

       [[2316, 1174]],

       [[2290, 1174]],

       [[2289, 1175]],

       [[2285, 1175]],

       [[2284, 1176]],

       [[2262, 1176]],

       [[2261, 1177]],

       [[2230, 1177]],

       [[2229, 1176]],

       [[2229, 1174]],

       [[2228, 1173]],

       [[2228, 1170]],

       [[2227, 1169]],

       [[2227, 1165]],

       [[2226, 1164]],

       [[2226, 1162]],

       [[2225, 1161]],

       [[2225, 1157]],

       [[2225, 1178]],

       [[2224, 1179]],

       [[2209, 1179]],

       [[2208, 1180]],

       [[2168, 1180]],

       [[2168, 1181]],

       [[2166, 1183]],

       [[2144, 1183]],

       [[2142, 1185]],

       [[2127, 1185]],

       [[2126, 1186]],

       [[2119, 1186]],

       [[2118, 1187]],

       [[2097, 1187]],

       [[2096, 1188]],

       [[2086, 1188]],

       [[2085, 1189]],

       [[2064, 1189]],

       [[2063, 1190]],

       [[2061, 1190]],

       [[2060, 1191]],

       [[2037, 1191]],

       [[2035, 1193]],

       [[2012, 1193]],

       [[2012, 1194]],

       [[2011, 1195]],

       [[1976, 1195]],

       [[1975, 1194]],

       [[1975, 1190]],

       [[1974, 1189]],

       [[1974, 1185]],

       [[1973, 1184]],

       [[1973, 1178]],

       [[1972, 1177]],

       [[1972, 1173]],

       [[1971, 1172]],

       [[1971, 1166]],

       [[1970, 1165]],

       [[1970, 1162]],

       [[1969, 1161]],

       [[1969, 1159]],

       [[1968, 1158]],

       [[1968, 1143]],

       [[1958, 1143]],

       [[1957, 1144]],

       [[1944, 1144]],

       [[1943, 1145]],

       [[1932, 1145]],

       [[1931, 1146]],

       [[1920, 1146]],

       [[1919, 1147]],

       [[1895, 1147]],

       [[1894, 1148]],

       [[1879, 1148]],

       [[1878, 1149]],

       [[1871, 1149]],

       [[1870, 1150]],

       [[1843, 1150]],

       [[1842, 1151]],

       [[1827, 1151]],

       [[1826, 1152]],

       [[1813, 1152]],

       [[1812, 1153]],

       [[1805, 1153]],

       [[1804, 1154]],

       [[1783, 1154]],

       [[1782, 1155]],

       [[1776, 1155]],

       [[1775, 1156]],

       [[1757, 1156]],

       [[1756, 1157]],

       [[1742, 1157]],

       [[1741, 1158]],

       [[1721, 1158]],

       [[1720, 1159]],

       [[1714, 1159]],

       [[1713, 1160]],

       [[1701, 1160]],

       [[1700, 1161]],

       [[1684, 1161]],

       [[1683, 1162]],

       [[1677, 1162]],

       [[1676, 1163]],

       [[1656, 1163]],

       [[1655, 1164]],

       [[1643, 1164]],

       [[1642, 1165]],

       [[1631, 1165]],

       [[1630, 1166]],

       [[1612, 1166]],

       [[1611, 1167]],

       [[1604, 1167]],

       [[1603, 1168]],

       [[1582, 1168]],

       [[1581, 1169]],

       [[1579, 1169]],

       [[1578, 1170]],

       [[1565, 1170]],

       [[1564, 1171]],

       [[1553, 1171]],

       [[1552, 1172]],

       [[1537, 1172]],

       [[1536, 1173]],

       [[1507, 1173]],

       [[1505, 1175]],

       [[1496, 1175]],

       [[1495, 1176]],

       [[1481, 1176]],

       [[1480, 1177]],

       [[1473, 1177]],

       [[1472, 1178]],

       [[1449, 1178]],

       [[1448, 1179]],

       [[1436, 1179]],

       [[1435, 1180]],

       [[1421, 1180]],

       [[1420, 1181]],

       [[1419, 1181]],

       [[1418, 1182]],

       [[1393, 1182]],

       [[1392, 1183]],

       [[1383, 1183]],

       [[1382, 1184]],

       [[1372, 1184]],

       [[1371, 1185]],

       [[1363, 1185]],

       [[1362, 1186]],

       [[1352, 1186]],

       [[1351, 1187]],

       [[1340, 1187]],

       [[1339, 1188]],

       [[1326, 1188]],

       [[1325, 1189]],

       [[1308, 1189]],

       [[1307, 1190]],

       [[1297, 1190]],

       [[1296, 1191]],

       [[1269, 1191]],

       [[1268, 1192]],

       [[1267, 1192]],

       [[1266, 1193]],

       [[1255, 1193]],

       [[1254, 1194]],

       [[1246, 1194]],

       [[1245, 1195]],

       [[1236, 1195]],

       [[1235, 1196]],

       [[1219, 1196]],

       [[1218, 1197]],

       [[1207, 1197]],

       [[1206, 1198]],

       [[1190, 1198]],

       [[1189, 1199]],

       [[1160, 1199]],

       [[1159, 1198]],

       [[1159, 1169]],

       [[1160, 1168]],

       [[1176, 1168]],

       [[1177, 1167]],

       [[1181, 1167]],

       [[1181, 1166]],

       [[1183, 1164]],

       [[1199, 1164]],

       [[1200, 1163]],

       [[1215, 1163]],

       [[1215, 1162]],

       [[1216, 1161]],

       [[1218, 1161]],

       [[1219, 1160]],

       [[1229, 1160]],

       [[1230, 1159]],

       [[1244, 1159]],

       [[1245, 1158]],

       [[1247, 1158]],

       [[1248, 1157]],

       [[1257, 1157]],

       [[1258, 1156]],

       [[1263, 1156]],

       [[1264, 1155]],

       [[1280, 1155]],

       [[1280, 1154]],

       [[1281, 1153]],

       [[1303, 1153]],

       [[1303, 1152]],

       [[1304, 1151]],

       [[1325, 1151]],

       [[1326, 1150]],

       [[1337, 1150]],

       [[1338, 1149]],

       [[1359, 1149]],

       [[1359, 1148]],

       [[1360, 1147]],

       [[1402, 1147]],

       [[1403, 1146]],

       [[1419, 1146]],

       [[1420, 1145]],

       [[1426, 1145]],

       [[1426, 1144]],

       [[1427, 1143]],

       [[1428, 1143]],

       [[1429, 1142]],

       [[1438, 1142]],

       [[1439, 1141]],

       [[1460, 1141]],

       [[1461, 1140]],

       [[1488, 1140]],

       [[1488, 1139]],

       [[1489, 1138]],

       [[1500, 1138]],

       [[1501, 1137]],

       [[1510, 1137]],

       [[1511, 1136]],

       [[1533, 1136]],

       [[1534, 1135]],

       [[1550, 1135]],

       [[1551, 1134]],

       [[1555, 1134]],

       [[1556, 1133]],

       [[1571, 1133]],

       [[1572, 1132]],

       [[1594, 1132]],

       [[1594, 1131]],

       [[1595, 1130]],

       [[1615, 1130]],

       [[1616, 1129]],

       [[1627, 1129]],

       [[1628, 1128]],

       [[1638, 1128]],

       [[1639, 1127]],

       [[1655, 1127]],

       [[1656, 1126]],

       [[1676, 1126]],

       [[1677, 1125]],

       [[1693, 1125]],

       [[1693, 1124]],

       [[1694, 1123]],

       [[1716, 1123]],

       [[1717, 1122]],

       [[1721, 1122]],

       [[1722, 1121]],

       [[1738, 1121]],

       [[1739, 1120]],

       [[1748, 1120]],

       [[1749, 1119]],

       [[1770, 1119]],

       [[1771, 1118]],

       [[1797, 1118]],

       [[1797, 1117]],

       [[1798, 1116]],

       [[1825, 1116]],

       [[1826, 1115]],

       [[1836, 1115]],

       [[1837, 1114]],

       [[1847, 1114]],

       [[1848, 1113]],

       [[1863, 1113]],

       [[1864, 1112]],

       [[1891, 1112]],

       [[1892, 1111]],

       [[1906, 1111]],

       [[1907, 1110]],

       [[1923, 1110]],

       [[1924, 1109]],

       [[1934, 1109]],

       [[1935, 1108]],

       [[1955, 1108]],

       [[1956, 1107]],

       [[1966, 1107]],

       [[1967, 1106]],

       [[1998, 1106]],

       [[1999, 1105]],

       [[2020, 1105]],

       [[2021, 1104]],

       [[2025, 1104]],

       [[2026, 1103]],

       [[2047, 1103]],

       [[2048, 1102]],

       [[2068, 1102]],

       [[2069, 1101]],

       [[2090, 1101]],

       [[2091, 1100]],

       [[2117, 1100]],

       [[2118, 1099]],

       [[2124, 1099]],

       [[2124, 1091]],

       [[2119, 1091]],

       [[2116, 1088]],

       [[2116, 1058]],

       [[2117, 1057]],

       [[2188, 1057]],

       [[2190, 1059]],

       [[2190, 1061]],

       [[2208, 1061]],

       [[2209, 1060]],

       [[2213, 1060]],

       [[2214, 1059]],

       [[2266, 1059]],

       [[2267, 1058]],

       [[2276, 1058]],

       [[2276, 1054]],

       [[2277, 1053]],

       [[2298, 1053]],

       [[2298, 1025]],

       [[2299, 1024]],

       [[2300, 1024]]]), array([[[2214,  979]],

       [[2215,  978]],

       [[2245,  978]],

       [[2246,  979]],

       [[2247,  979]],

       [[2250,  982]],

       [[2250,  983]],

       [[2251,  984]],

       [[2251, 1014]],

       [[2249, 1016]],

       [[2248, 1016]],

       [[2247, 1017]],

       [[2216, 1017]],

       [[2215, 1016]],

       [[2214, 1016]],

       [[2213, 1015]],

       [[2213, 1014]],

       [[2210, 1014]],

       [[2207, 1011]],

       [[2207,  981]],

       [[2209,  979]]]), array([[[1383,  957]],

       [[1384,  956]],

       [[1415,  956]],

       [[1416,  957]],

       [[1417,  957]],

       [[1418,  958]],

       [[1418,  968]],

       [[1422,  968]],

       [[1423,  967]],

       [[1424,  967]],

       [[1424,  958]],

       [[1425,  957]],

       [[1458,  957]],

       [[1459,  958]],

       [[1477,  958]],

       [[1478,  957]],

       [[1557,  957]],

       [[1558,  958]],

       [[1585,  958]],

       [[1587,  960]],

       [[1601,  960]],

       [[1602,  961]],

       [[1602,  966]],

       [[1603,  966]],

       [[1604,  967]],

       [[1604,  968]],

       [[1605,  969]],

       [[1605,  971]],

       [[1606,  972]],

       [[1606,  973]],

       [[1607,  974]],

       [[1607, 1007]],

       [[1606, 1008]],

       [[1531, 1008]],

       [[1531, 1009]],

       [[1529, 1011]],

       [[1528, 1011]],

       [[1527, 1012]],

       [[1480, 1012]],

       [[1478, 1010]],

       [[1478, 1009]],

       [[1418, 1009]],

       [[1417, 1010]],

       [[1386, 1010]],

       [[1385, 1009]],

       [[1383, 1009]],

       [[1381, 1007]],

       [[1381, 1004]],

       [[1380, 1003]],

       [[1380,  998]],

       [[1379,  997]],

       [[1379,  989]],

       [[1378,  988]],

       [[1378,  959]],

       [[1380,  957]]])]
[[[ 4 -1  1 -1]
  [ 2 -1 -1  0]
  [ 3  1 -1  0]
  [-1  2 -1  0]
  [ 5  0 -1 -1]
  [ 6  4 -1 -1]
  [ 7  5 -1 -1]
  [ 8  6 -1 -1]
  [ 9  7 -1 -1]
  [10  8 -1 -1]
  [11  9 -1 -1]
  [12 10 -1 -1]
  [13 11 -1 -1]
  [14 12 -1 -1]
  [15 13 -1 -1]
  [16 14 -1 -1]
  [-1 15 17 -1]
  [18 -1 -1 16]
  [19 17 -1 16]
  [20 18 -1 16]
  [24 19 21 16]
  [22 -1 -1 20]
  [23 21 -1 20]
  [-1 22 -1 20]
  [25 20 -1 16]
  [26 24 -1 16]
  [27 25 -1 16]
  [28 26 -1 16]
  [29 27 -1 16]
  [30 28 -1 16]
  [31 29 -1 16]
  [32 30 -1 16]
  [33 31 -1 16]
  [34 32 -1 16]
  [-1 33 -1 16]]]
