[[[2920 2222]]

 [[3143 1271]]

 [[3141 1273]]

 [[3138 1273]]

 [[3135 1276]]

 [[3134 1276]]

 [[3134 1277]]

 [[3132 1279]]

 [[3131 1279]]

 [[3129 1281]]

 [[3128 1281]]

 [[3126 1283]]

 [[3126 1284]]

 [[3124 1286]]

 [[3124 1287]]

 [[3121 1290]]

 [[3121 1291]]

 [[3120 1292]]

 [[3119 1292]]

 [[3118 1293]]

 [[3116 1293]]

 [[3115 1294]]

 [[3114 1294]]

 [[3114 1295]]

 [[3112 1297]]

 [[3112 1298]]

 [[3107 1303]]

 [[3106 1303]]

 [[3103 1306]]

 [[3103 1307]]

 [[3098 1312]]

 [[3097 1312]]

 [[3088 1321]]

 [[3087 1321]]

 [[3086 1322]]

 [[3085 1322]]

 [[3085 1323]]

 [[3084 1324]]

 [[3083 1324]]

 [[3080 1327]]

 [[3080 1328]]

 [[3078 1330]]

 [[3077 1330]]

 [[3071 1336]]

 [[3071 1337]]

 [[3070 1338]]

 [[3067 1338]]

 [[3063 1342]]

 [[3063 1343]]

 [[3061 1345]]

 [[3060 1345]]

 [[3058 1347]]

 [[3057 1347]]

 [[3057 1348]]

 [[3055 1350]]

 [[3054 1350]]

 [[3052 1352]]

 [[3051 1352]]

 [[3035 1368]]

 [[3034 1368]]

 [[3027 1375]]

 [[3026 1375]]

 [[3021 1380]]

 [[3020 1380]]

 [[3019 1381]]

 [[3018 1381]]

 [[3017 1382]]

 [[3015 1382]]

 [[3014 1383]]

 [[3013 1383]]

 [[3009 1387]]

 [[3008 1387]]

 [[3007 1388]]

 [[3006 1388]]

 [[3003 1391]]

 [[2999 1391]]

 [[2995 1387]]

 [[2995 1386]]

 [[2993 1384]]

 [[2993 1381]]

 [[2989 1377]]

 [[2988 1377]]

 [[2986 1375]]

 [[2986 1373]]

 [[2983 1370]]

 [[2983 1368]]

 [[2981 1366]]

 [[2981 1364]]

 [[2979 1362]]

 [[2979 1359]]

 [[2978 1358]]

 [[2978 1357]]

 [[2979 1356]]

 [[2979 1352]]

 [[2980 1351]]

 [[2980 1350]]

 [[2981 1349]]

 [[2981 1348]]

 [[2985 1344]]

 [[2985 1343]]

 [[2986 1342]]

 [[2986 1341]]

 [[2988 1339]]

 [[2989 1339]]

 [[2989 1337]]

 [[2990 1336]]

 [[2990 1333]]

 [[2994 1329]]

 [[2997 1329]]

 [[3000 1326]]

 [[3001 1326]]

 [[3006 1321]]

 [[3007 1321]]

 [[3008 1320]]

 [[3009 1320]]

 [[3013 1316]]

 [[3014 1316]]

 [[3016 1314]]

 [[3017 1314]]

 [[3020 1311]]

 [[3021 1311]]

 [[3024 1308]]

 [[3026 1308]]

 [[3029 1305]]

 [[3031 1305]]

 [[3032 1304]]

 [[3032 1303]]

 [[3035 1300]]

 [[3036 1300]]

 [[3038 1298]]

 [[3039 1298]]

 [[3040 1297]]

 [[3042 1297]]

 [[3048 1291]]

 [[3049 1291]]

 [[3053 1287]]

 [[3056 1287]]

 [[3059 1284]]

 [[3060 1284]]

 [[3070 1274]]

 [[3071 1274]]

 [[3072 1273]]

 [[3073 1273]]

 [[3073 1272]]

 [[3075 1270]]

 [[3077 1270]]

 [[3081 1266]]

 [[3081 1265]]

 [[3082 1264]]

 [[3082 1250]]

 [[3080 1250]]

 [[3079 1249]]

 [[3072 1249]]

 [[3071 1248]]

 [[3063 1248]]

 [[3062 1247]]

 [[3031 1247]]

 [[3030 1246]]

 [[3022 1246]]

 [[3021 1245]]

 [[3013 1245]]

 [[3012 1244]]

 [[3001 1244]]

 [[3000 1243]]

 [[2999 1243]]

 [[2998 1242]]

 [[2997 1242]]

 [[2996 1241]]

 [[2988 1241]]

 [[2986 1239]]

 [[2985 1239]]

 [[2976 1230]]

 [[2976 1229]]

 [[2975 1229]]

 [[2973 1227]]

 [[2973 1226]]

 [[2967 1220]]

 [[2967 1210]]

 [[2968 1209]]

 [[2968 1208]]

 [[2969 1207]]

 [[2969 1204]]

 [[2973 1200]]

 [[2973 1199]]

 [[2975 1197]]

 [[2977 1197]]

 [[2979 1195]]

 [[2980 1195]]

 [[2984 1191]]

 [[2985 1191]]

 [[2988 1188]]

 [[2989 1188]]

 [[2990 1187]]

 [[3000 1187]]

 [[3001 1186]]

 [[3015 1186]]

 [[3016 1187]]

 [[3038 1187]]

 [[3039 1188]]

 [[3047 1188]]

 [[3048 1189]]

 [[3050 1189]]

 [[3051 1190]]

 [[3054 1190]]

 [[3055 1191]]

 [[3060 1191]]

 [[3061 1192]]

 [[3067 1192]]

 [[3068 1193]]

 [[3074 1193]]

 [[3075 1194]]

 [[3080 1194]]

 [[3081 1195]]

 [[3088 1195]]

 [[3089 1196]]

 [[3094 1196]]

 [[3095 1197]]

 [[3098 1197]]

 [[3099 1198]]

 [[3106 1198]]

 [[3107 1199]]

 [[3113 1199]]

 [[3115 1201]]

 [[3121 1201]]

 [[3122 1202]]

 [[3126 1202]]

 [[3127 1203]]

 [[3138 1203]]

 [[3139 1202]]

 [[3141 1202]]

 [[3142 1201]]

 [[3144 1201]]

 [[3145 1200]]

 [[3146 1200]]

 [[3146 1199]]

 [[3148 1197]]

 [[3149 1197]]

 [[3149 1195]]

 [[3152 1192]]

 [[3152 1191]]

 [[3155 1188]]

 [[3155 1187]]

 [[3157 1185]]

 [[3157 1184]]

 [[3160 1181]]

 [[3160 1180]]

 [[3161 1179]]

 [[3161 1176]]

 [[3165 1172]]

 [[3165 1170]]

 [[3167 1168]]

 [[3168 1168]]

 [[3169 1167]]

 [[3169 1166]]

 [[3171 1164]]

 [[3172 1164]]

 [[3173 1163]]

 [[3174 1163]]

 [[3175 1162]]]
[[[1833 1019]]

 [[1832 1020]]

 [[1832 1031]]

 [[1844 1031]]

 [[1844 1019]]]
[[[1126 1012]]

 [[1125 1013]]

 [[1120 1013]]

 [[1120 1016]]

 [[1119 1017]]

 [[1119 1027]]

 [[1120 1028]]

 [[1120 1029]]

 [[1124 1029]]

 [[1125 1030]]

 [[1127 1030]]

 [[1128 1031]]

 [[1127 1032]]

 [[1126 1032]]

 [[1125 1033]]

 [[1123 1033]]

 [[1122 1034]]

 [[1121 1034]]

 [[1120 1035]]

 [[1120 1036]]

 [[1119 1037]]

 [[1119 1039]]

 [[1118 1040]]

 [[1118 1051]]

 [[1119 1052]]

 [[1118 1053]]

 [[1118 1056]]

 [[1117 1057]]

 [[1117 1066]]

 [[1118 1067]]

 [[1118 1068]]

 [[1148 1068]]

 [[1150 1070]]

 [[1151 1070]]

 [[1152 1071]]

 [[1152 1072]]

 [[1151 1073]]

 [[1150 1073]]

 [[1149 1074]]

 [[1142 1074]]

 [[1141 1073]]

 [[1119 1073]]

 [[1118 1074]]

 [[1117 1074]]

 [[1117 1075]]

 [[1116 1076]]

 [[1116 1089]]

 [[1117 1090]]

 [[1117 1091]]

 [[1139 1091]]

 [[1140 1092]]

 [[1139 1093]]

 [[1138 1093]]

 [[1137 1094]]

 [[1136 1094]]

 [[1135 1095]]

 [[1131 1095]]

 [[1130 1096]]

 [[1127 1096]]

 [[1126 1097]]

 [[1125 1097]]

 [[1124 1098]]

 [[1123 1098]]

 [[1122 1099]]

 [[1117 1099]]

 [[1115 1101]]

 [[1115 1105]]

 [[1114 1106]]

 [[1114 1115]]

 [[1115 1116]]

 [[1115 1117]]

 [[1117 1119]]

 [[1117 1120]]

 [[1123 1120]]

 [[1125 1122]]

 [[1127 1122]]

 [[1128 1123]]

 [[1136 1123]]

 [[1137 1124]]

 [[1137 1125]]

 [[1138 1126]]

 [[1140 1126]]

 [[1141 1127]]

 [[1143 1127]]

 [[1144 1128]]

 [[1145 1128]]

 [[1146 1129]]

 [[1146 1130]]

 [[1145 1131]]

 [[1144 1131]]

 [[1143 1132]]

 [[1142 1132]]

 [[1141 1133]]

 [[1140 1133]]

 [[1139 1134]]

 [[1138 1134]]

 [[1137 1135]]

 [[1136 1135]]

 [[1132 1131]]

 [[1131 1131]]

 [[1126 1126]]

 [[1114 1126]]

 [[1114 1127]]

 [[1113 1128]]

 [[1113 1142]]

 [[1114 1143]]

 [[1114 1144]]

 [[1117 1147]]

 [[1118 1147]]

 [[1119 1148]]

 [[1117 1150]]

 [[1114 1150]]

 [[1112 1152]]

 [[1112 1153]]

 [[1111 1154]]

 [[1111 1163]]

 [[1112 1164]]

 [[1112 1167]]

 [[1139 1167]]

 [[1140 1168]]

 [[1139 1169]]

 [[1135 1169]]

 [[1133 1171]]

 [[1129 1171]]

 [[1128 1172]]

 [[1126 1172]]

 [[1125 1173]]

 [[1123 1173]]

 [[1122 1174]]

 [[1120 1174]]

 [[1119 1175]]

 [[1116 1175]]

 [[1115 1176]]

 [[1114 1176]]

 [[1113 1177]]

 [[1112 1177]]

 [[1110 1179]]

 [[1110 1193]]

 [[1111 1194]]

 [[1111 1195]]

 [[1112 1196]]

 [[1114 1196]]

 [[1115 1197]]

 [[1118 1197]]

 [[1120 1199]]

 [[1123 1199]]

 [[1125 1201]]

 [[1132 1201]]

 [[1133 1202]]

 [[1133 1203]]

 [[1136 1203]]

 [[1137 1204]]

 [[1139 1204]]

 [[1140 1205]]

 [[1142 1205]]

 [[1143 1206]]

 [[1144 1206]]

 [[1145 1207]]

 [[1148 1207]]

 [[1149 1208]]

 [[1150 1208]]

 [[1151 1209]]

 [[1163 1209]]

 [[1163 1206]]

 [[1164 1205]]

 [[1164 1194]]

 [[1163 1193]]

 [[1163 1192]]

 [[1162 1191]]

 [[1159 1191]]

 [[1158 1190]]

 [[1156 1190]]

 [[1154 1188]]

 [[1154 1186]]

 [[1157 1183]]

 [[1159 1183]]

 [[1160 1182]]

 [[1161 1182]]

 [[1162 1181]]

 [[1163 1181]]

 [[1164 1180]]

 [[1165 1180]]

 [[1165 1166]]

 [[1166 1165]]

 [[1166 1151]]

 [[1165 1151]]

 [[1164 1150]]

 [[1162 1150]]

 [[1161 1149]]

 [[1159 1149]]

 [[1158 1148]]

 [[1159 1147]]

 [[1160 1147]]

 [[1161 1146]]

 [[1163 1146]]

 [[1164 1145]]

 [[1165 1145]]

 [[1167 1143]]

 [[1167 1139]]

 [[1168 1138]]

 [[1168 1118]]

 [[1167 1117]]

 [[1167 1116]]

 [[1166 1116]]

 [[1165 1115]]

 [[1164 1115]]

 [[1163 1114]]

 [[1162 1114]]

 [[1161 1113]]

 [[1159 1113]]

 [[1158 1112]]

 [[1158 1111]]

 [[1159 1110]]

 [[1159 1108]]

 [[1161 1106]]

 [[1162 1106]]

 [[1163 1105]]

 [[1165 1105]]

 [[1166 1104]]

 [[1168 1104]]

 [[1169 1103]]

 [[1169 1087]]

 [[1168 1086]]

 [[1168 1085]]

 [[1170 1083]]

 [[1170 1077]]

 [[1171 1076]]

 [[1171 1061]]

 [[1170 1060]]

 [[1170 1058]]

 [[1167 1055]]

 [[1167 1054]]

 [[1168 1053]]

 [[1172 1053]]

 [[1172 1037]]

 [[1171 1037]]

 [[1170 1036]]

 [[1167 1036]]

 [[1166 1035]]

 [[1168 1033]]

 [[1169 1033]]

 [[1170 1032]]

 [[1171 1032]]

 [[1172 1031]]

 [[1172 1029]]

 [[1173 1028]]

 [[1173 1016]]

 [[1171 1014]]

 [[1169 1014]]

 [[1168 1013]]

 [[1167 1013]]

 [[1166 1012]]]
[[[1125 1184]]

 [[1126 1185]]

 [[1126 1187]]

 [[1125 1188]]

 [[1124 1188]]

 [[1123 1187]]

 [[1123 1186]]]
[[[1125 1109]]

 [[1126 1108]]

 [[1129 1108]]

 [[1130 1109]]

 [[1129 1110]]

 [[1126 1110]]]
[[[1136 1041]]

 [[1137 1040]]

 [[1138 1041]]

 [[1138 1042]]

 [[1137 1043]]

 [[1135 1043]]

 [[1134 1042]]

 [[1135 1041]]]
[[[1156 1022]]

 [[1157 1021]]

 [[1158 1022]]

 [[1159 1022]]

 [[1160 1023]]

 [[1158 1025]]

 [[1157 1025]]

 [[1155 1027]]

 [[1154 1027]]

 [[1153 1026]]

 [[1153 1023]]

 [[1154 1022]]]
[[[2142  978]]

 [[2141  979]]

 [[2141  980]]

 [[2140  981]]

 [[2140 1001]]

 [[2141 1002]]

 [[2141 1007]]

 [[2140 1008]]

 [[2140 1025]]

 [[2141 1025]]

 [[2142 1026]]

 [[2142 1028]]

 [[2141 1029]]

 [[2141 1039]]

 [[2152 1039]]

 [[2152 1031]]

 [[2153 1030]]

 [[2153 1012]]

 [[2154 1011]]

 [[2154 1002]]

 [[2153 1001]]

 [[2153  994]]

 [[2151  992]]

 [[2152  991]]

 [[2153  991]]

 [[2154  990]]

 [[2154  981]]

 [[2153  980]]

 [[2153  978]]]
[[[1142  903]]

 [[1141  904]]

 [[1140  904]]

 [[1139  905]]

 [[1139  906]]

 [[1138  907]]

 [[1138  917]]

 [[1139  918]]

 [[1139  920]]

 [[1138  921]]

 [[1136  921]]

 [[1135  922]]

 [[1134  922]]

 [[1133  923]]

 [[1132  923]]

 [[1129  926]]

 [[1129  927]]

 [[1128  928]]

 [[1127  928]]

 [[1126  929]]

 [[1126  930]]

 [[1125  931]]

 [[1125  932]]

 [[1124  933]]

 [[1124  935]]

 [[1123  936]]

 [[1123  948]]

 [[1124  949]]

 [[1124  951]]

 [[1125  952]]

 [[1125  953]]

 [[1126  954]]

 [[1126  955]]

 [[1127  956]]

 [[1127  957]]

 [[1129  959]]

 [[1128  960]]

 [[1123  960]]

 [[1123  961]]

 [[1122  962]]

 [[1122  975]]

 [[1123  976]]

 [[1123  977]]

 [[1131  977]]

 [[1132  978]]

 [[1131  979]]

 [[1128  979]]

 [[1127  980]]

 [[1126  980]]

 [[1125  981]]

 [[1124  981]]

 [[1123  982]]

 [[1122  982]]

 [[1122  983]]

 [[1121  984]]

 [[1121  999]]

 [[1122 1000]]

 [[1142 1000]]

 [[1143  999]]

 [[1144 1000]]

 [[1161 1000]]

 [[1162 1001]]

 [[1174 1001]]

 [[1174  984]]

 [[1173  983]]

 [[1168  983]]

 [[1167  982]]

 [[1168  981]]

 [[1169  981]]

 [[1170  980]]

 [[1171  980]]

 [[1172  979]]

 [[1175  979]]

 [[1176  978]]

 [[1176  962]]

 [[1175  961]]

 [[1174  961]]

 [[1172  959]]

 [[1176  955]]

 [[1176  953]]

 [[1178  951]]

 [[1178  932]]

 [[1177  931]]

 [[1177  929]]

 [[1176  928]]

 [[1176  927]]

 [[1175  926]]

 [[1175  925]]

 [[1174  924]]

 [[1173  924]]

 [[1172  923]]

 [[1171  923]]

 [[1170  922]]

 [[1171  921]]

 [[1179  921]]

 [[1179  904]]

 [[1165  904]]

 [[1163  906]]

 [[1163  907]]

 [[1162  908]]

 [[1162  909]]

 [[1161  910]]

 [[1161  918]]

 [[1160  919]]

 [[1157  919]]

 [[1156  918]]

 [[1156  906]]

 [[1154  904]]

 [[1153  904]]

 [[1152  903]]]
[[[1136  989]]

 [[1137  988]]

 [[1139  988]]

 [[1140  989]]

 [[1139  990]]

 [[1137  990]]]
[[[1155  971]]

 [[1156  970]]

 [[1160  970]]

 [[1161  971]]

 [[1160  972]]

 [[1159  972]]

 [[1158  973]]

 [[1157  973]]

 [[1156  974]]

 [[1155  973]]]
[[[1149  937]]

 [[1150  936]]

 [[1153  936]]

 [[1154  937]]

 [[1156  937]]

 [[1158  939]]

 [[1158  940]]

 [[1159  941]]

 [[1159  942]]

 [[1157  944]]

 [[1156  944]]

 [[1155  945]]

 [[1147  945]]

 [[1144  942]]

 [[1143  942]]

 [[1142  941]]

 [[1146  937]]]
[[[3258  901]]

 [[3258  902]]

 [[3257  903]]

 [[3257  904]]

 [[3256  905]]

 [[3256  906]]

 [[3255  907]]

 [[3255  913]]

 [[3254  914]]

 [[3254  926]]

 [[3253  927]]

 [[3252  926]]

 [[3249  926]]

 [[3248  925]]

 [[3246  925]]

 [[3243  922]]

 [[3243  920]]

 [[3242  919]]

 [[3242  918]]

 [[3241  918]]

 [[3240  917]]

 [[3239  917]]

 [[3238  916]]

 [[3237  916]]

 [[3235  914]]

 [[3234  914]]

 [[3233  913]]

 [[3232  913]]

 [[3231  912]]

 [[3226  912]]

 [[3225  911]]

 [[3223  911]]

 [[3222  910]]

 [[3221  910]]

 [[3220  909]]

 [[3216  909]]

 [[3215  908]]

 [[3214  908]]

 [[3213  907]]

 [[3209  907]]

 [[3208  906]]

 [[3206  906]]

 [[3205  905]]

 [[3200  905]]

 [[3199  904]]

 [[3190  904]]

 [[3189  903]]

 [[3160  903]]

 [[3159  904]]

 [[3156  904]]

 [[3155  905]]

 [[3154  905]]

 [[3153  906]]

 [[3152  906]]

 [[3151  907]]

 [[3150  907]]

 [[3149  908]]

 [[3147  908]]

 [[3146  909]]

 [[3145  909]]

 [[3144  910]]

 [[3142  910]]

 [[3141  911]]

 [[3139  911]]

 [[3138  912]]

 [[3137  912]]

 [[3136  913]]

 [[3135  913]]

 [[3133  915]]

 [[3132  915]]

 [[3125  922]]

 [[3125  923]]

 [[3121  927]]

 [[3121  928]]

 [[3118  931]]

 [[3117  931]]

 [[3117  936]]

 [[3116  937]]

 [[3116  956]]

 [[3117  957]]

 [[3117  958]]

 [[3118  959]]

 [[3118  963]]

 [[3119  964]]

 [[3119  966]]

 [[3120  967]]

 [[3120  968]]

 [[3122  970]]

 [[3122  973]]

 [[3123  974]]

 [[3123  975]]

 [[3124  975]]

 [[3125  976]]

 [[3125  977]]

 [[3129  981]]

 [[3129  982]]

 [[3130  983]]

 [[3130  984]]

 [[3132  986]]

 [[3133  986]]

 [[3135  988]]

 [[3136  988]]

 [[3139  991]]

 [[3141  991]]

 [[3144  994]]

 [[3147  994]]

 [[3149  996]]

 [[3150  996]]

 [[3151  997]]

 [[3152  997]]

 [[3153  998]]

 [[3154  998]]

 [[3156 1000]]

 [[3158 1000]]

 [[3162 1004]]

 [[3167 1004]]

 [[3169 1006]]

 [[3174 1006]]

 [[3175 1007]]

 [[3178 1007]]

 [[3179 1008]]

 [[3183 1008]]

 [[3184 1009]]

 [[3187 1009]]

 [[3188 1010]]

 [[3193 1010]]

 [[3194 1011]]

 [[3195 1011]]

 [[3196 1012]]

 [[3205 1012]]

 [[3206 1013]]

 [[3221 1013]]

 [[3222 1014]]

 [[3246 1014]]

 [[3247 1013]]

 [[3249 1013]]

 [[3250 1012]]

 [[3256 1012]]

 [[3257 1011]]

 [[3259 1011]]

 [[3260 1010]]

 [[3262 1010]]

 [[3262 1000]]

 [[3255 1000]]

 [[3254 1001]]

 [[3251 1001]]

 [[3250 1002]]

 [[3248 1002]]

 [[3247 1003]]

 [[3241 1003]]

 [[3240 1004]]

 [[3225 1004]]

 [[3224 1003]]

 [[3205 1003]]

 [[3204 1002]]

 [[3203 1002]]

 [[3202 1001]]

 [[3197 1001]]

 [[3196 1000]]

 [[3193 1000]]

 [[3192  999]]

 [[3188  999]]

 [[3187  998]]

 [[3184  998]]

 [[3183  997]]

 [[3179  997]]

 [[3178  996]]

 [[3177  996]]

 [[3176  995]]

 [[3172  995]]

 [[3169  992]]

 [[3168  992]]

 [[3167  991]]

 [[3166  991]]

 [[3165  990]]

 [[3164  990]]

 [[3163  989]]

 [[3162  989]]

 [[3161  988]]

 [[3160  988]]

 [[3158  986]]

 [[3157  986]]

 [[3156  985]]

 [[3153  985]]

 [[3150  982]]

 [[3149  982]]

 [[3147  980]]

 [[3146  980]]

 [[3144  978]]

 [[3143  978]]

 [[3138  973]]

 [[3138  972]]

 [[3137  971]]

 [[3137  970]]

 [[3136  970]]

 [[3134  968]]

 [[3134  967]]

 [[3131  964]]

 [[3131  961]]

 [[3130  960]]

 [[3130  959]]

 [[3128  957]]

 [[3128  955]]

 [[3127  954]]

 [[3127  949]]

 [[3125  947]]

 [[3125  946]]

 [[3126  945]]

 [[3126  941]]

 [[3131  936]]

 [[3131  935]]

 [[3143  923]]

 [[3144  923]]

 [[3146  921]]

 [[3147  921]]

 [[3148  920]]

 [[3150  920]]

 [[3151  919]]

 [[3153  919]]

 [[3154  918]]

 [[3155  918]]

 [[3156  917]]

 [[3158  917]]

 [[3159  916]]

 [[3160  916]]

 [[3161  915]]

 [[3162  915]]

 [[3163  914]]

 [[3164  914]]

 [[3165  913]]

 [[3168  913]]

 [[3169  912]]

 [[3180  912]]

 [[3181  913]]

 [[3190  913]]

 [[3191  914]]

 [[3196  914]]

 [[3197  915]]

 [[3199  915]]

 [[3200  916]]

 [[3204  916]]

 [[3205  917]]

 [[3206  917]]

 [[3207  918]]

 [[3211  918]]

 [[3212  919]]

 [[3213  919]]

 [[3214  920]]

 [[3216  920]]

 [[3217  921]]

 [[3222  921]]

 [[3223  922]]

 [[3224  922]]

 [[3226  924]]

 [[3227  924]]

 [[3228  925]]

 [[3229  925]]

 [[3230  926]]

 [[3231  926]]

 [[3234  929]]

 [[3234  931]]

 [[3235  932]]

 [[3235  933]]

 [[3236  933]]

 [[3237  934]]

 [[3239  934]]

 [[3240  935]]

 [[3243  935]]

 [[3244  936]]

 [[3245  936]]

 [[3246  937]]

 [[3262  937]]

 [[3262  901]]]
[[[2143  891]]

 [[2142  892]]

 [[2142  893]]

 [[2140  895]]

 [[2140  904]]

 [[2141  905]]

 [[2141  941]]

 [[2140  942]]

 [[2140  955]]

 [[2141  956]]

 [[2141  970]]

 [[2142  971]]

 [[2152  971]]

 [[2152  961]]

 [[2153  960]]

 [[2153  951]]

 [[2152  950]]

 [[2152  943]]

 [[2153  942]]

 [[2153  926]]

 [[2152  925]]

 [[2152  921]]

 [[2153  920]]

 [[2153  907]]

 [[2154  906]]

 [[2154  895]]

 [[2153  894]]

 [[2153  892]]

 [[2152  891]]]
[[[ 695  868]]

 [[ 694  869]]

 [[ 684  869]]

 [[ 682  871]]

 [[ 682  872]]

 [[ 681  873]]

 [[ 681  882]]

 [[ 682  883]]

 [[ 682  885]]

 [[ 681  886]]

 [[ 681  888]]

 [[ 680  889]]

 [[ 680  904]]

 [[ 681  905]]

 [[ 681  907]]

 [[ 680  908]]

 [[ 680  920]]

 [[ 681  921]]

 [[ 681  922]]

 [[ 682  923]]

 [[ 681  924]]

 [[ 680  924]]

 [[ 680  925]]

 [[ 679  926]]

 [[ 679  937]]

 [[ 680  937]]

 [[ 681  938]]

 [[ 684  938]]

 [[ 685  939]]

 [[ 684  940]]

 [[ 683  940]]

 [[ 682  941]]

 [[ 681  941]]

 [[ 677  945]]

 [[ 677  957]]

 [[ 678  958]]

 [[ 679  958]]

 [[ 680  959]]

 [[ 682  959]]

 [[ 683  960]]

 [[ 686  960]]

 [[ 687  961]]

 [[ 689  961]]

 [[ 690  962]]

 [[ 689  963]]

 [[ 681  963]]

 [[ 679  965]]

 [[ 679  966]]

 [[ 677  968]]

 [[ 677  969]]

 [[ 676  970]]

 [[ 676  971]]

 [[ 675  972]]

 [[ 675  985]]

 [[ 676  986]]

 [[ 676  987]]

 [[ 677  988]]

 [[ 677  989]]

 [[ 676  990]]

 [[ 676  991]]

 [[ 675  992]]

 [[ 675 1001]]

 [[ 677 1003]]

 [[ 677 1004]]

 [[ 676 1005]]

 [[ 676 1006]]

 [[ 675 1007]]

 [[ 675 1008]]

 [[ 674 1009]]

 [[ 674 1019]]

 [[ 676 1021]]

 [[ 682 1021]]

 [[ 683 1022]]

 [[ 682 1023]]

 [[ 680 1023]]

 [[ 679 1024]]

 [[ 677 1024]]

 [[ 676 1025]]

 [[ 675 1025]]

 [[ 673 1027]]

 [[ 673 1038]]

 [[ 674 1039]]

 [[ 674 1040]]

 [[ 676 1042]]

 [[ 679 1042]]

 [[ 681 1044]]

 [[ 680 1045]]

 [[ 679 1045]]

 [[ 678 1046]]

 [[ 677 1046]]

 [[ 674 1049]]

 [[ 674 1050]]

 [[ 673 1051]]

 [[ 673 1055]]

 [[ 672 1056]]

 [[ 672 1079]]

 [[ 671 1080]]

 [[ 671 1101]]

 [[ 672 1102]]

 [[ 672 1103]]

 [[ 685 1103]]

 [[ 685 1098]]

 [[ 687 1096]]

 [[ 690 1096]]

 [[ 691 1095]]

 [[ 703 1095]]

 [[ 704 1094]]

 [[ 708 1094]]

 [[ 708 1081]]

 [[ 707 1080]]

 [[ 706 1080]]

 [[ 705 1079]]

 [[ 694 1079]]

 [[ 693 1078]]

 [[ 694 1077]]

 [[ 708 1077]]

 [[ 709 1076]]

 [[ 709 1063]]

 [[ 708 1063]]

 [[ 706 1061]]

 [[ 709 1058]]

 [[ 709 1056]]

 [[ 710 1055]]

 [[ 710 1036]]

 [[ 708 1034]]

 [[ 707 1034]]

 [[ 706 1033]]

 [[ 706 1032]]

 [[ 708 1030]]

 [[ 709 1030]]

 [[ 710 1029]]

 [[ 710 1019]]

 [[ 711 1018]]

 [[ 711 1006]]

 [[ 710 1006]]

 [[ 709 1005]]

 [[ 710 1004]]

 [[ 711 1004]]

 [[ 712 1003]]

 [[ 712  990]]

 [[ 711  989]]

 [[ 713  987]]

 [[ 713  966]]

 [[ 714  965]]

 [[ 714  954]]

 [[ 712  952]]

 [[ 711  952]]

 [[ 710  951]]

 [[ 710  950]]

 [[ 715  945]]

 [[ 715  923]]

 [[ 713  921]]

 [[ 714  920]]

 [[ 716  920]]

 [[ 716  919]]

 [[ 717  918]]

 [[ 717  905]]

 [[ 718  904]]

 [[ 718  903]]

 [[ 719  902]]

 [[ 719  884]]

 [[ 718  883]]

 [[ 718  882]]

 [[ 719  881]]

 [[ 719  869]]

 [[ 718  869]]

 [[ 717  868]]]
[[[1577  855]]

 [[1576  856]]

 [[1575  856]]

 [[1574  857]]

